Version 4.1
SHEET 1 2524 1340
WIRE 96 -1328 -80 -1328
WIRE 192 -1328 96 -1328
WIRE 368 -1328 272 -1328
WIRE 464 -1328 368 -1328
WIRE 512 -1328 464 -1328
WIRE 640 -1328 592 -1328
WIRE -592 -1312 -768 -1312
WIRE -416 -1312 -528 -1312
WIRE -288 -1312 -416 -1312
WIRE -32 -1296 -80 -1296
WIRE 368 -1296 368 -1328
WIRE 640 -1296 640 -1328
WIRE -416 -1280 -416 -1312
WIRE -288 -1280 -320 -1280
WIRE -32 -1264 -32 -1296
WIRE -32 -1264 -80 -1264
WIRE 96 -1264 96 -1328
WIRE -416 -1200 -416 -1216
WIRE -32 -1200 -32 -1264
WIRE 368 -1200 368 -1232
WIRE 640 -1200 640 -1216
WIRE 1552 -1200 1408 -1200
WIRE 1312 -1184 1312 -1200
WIRE -1024 -1152 -1088 -1152
WIRE 976 -1152 912 -1152
WIRE 1472 -1120 1472 -1136
WIRE 1408 -1104 1408 -1200
WIRE 1440 -1104 1408 -1104
WIRE 1552 -1088 1552 -1200
WIRE 1552 -1088 1504 -1088
WIRE 1648 -1088 1552 -1088
WIRE 976 -1072 976 -1152
WIRE 1072 -1072 976 -1072
WIRE 1312 -1072 1312 -1104
WIRE 1440 -1072 1312 -1072
WIRE -1088 -1056 -1088 -1152
WIRE -1088 -1056 -1184 -1056
WIRE 1312 -1056 1312 -1072
WIRE 1472 -1040 1472 -1056
WIRE -1024 -976 -1088 -976
WIRE 976 -976 912 -976
WIRE 1312 -960 1312 -976
WIRE -352 -896 -624 -896
WIRE -256 -896 -288 -896
WIRE -128 -896 -176 -896
WIRE -64 -896 -128 -896
WIRE 256 -896 192 -896
WIRE 400 -896 256 -896
WIRE 1312 -864 1312 -880
WIRE -128 -832 -128 -896
WIRE 256 -832 256 -896
WIRE -128 -704 -128 -768
WIRE 64 -704 64 -800
WIRE 64 -704 -128 -704
WIRE 256 -704 256 -768
WIRE 256 -704 64 -704
WIRE 64 -688 64 -704
WIRE 896 -496 880 -496
WIRE 992 -496 976 -496
WIRE 784 -384 768 -384
WIRE 880 -384 880 -496
WIRE 880 -384 864 -384
WIRE 1856 -384 1856 -400
WIRE 768 -368 768 -384
WIRE 928 -368 928 -384
WIRE 1808 -368 1808 -400
WIRE 1824 -368 1808 -368
WIRE 880 -352 880 -384
WIRE 896 -352 880 -352
WIRE 1984 -352 1888 -352
WIRE 2048 -352 1984 -352
WIRE 992 -336 992 -496
WIRE 992 -336 960 -336
WIRE 1056 -336 992 -336
WIRE 1296 -336 1280 -336
WIRE 1408 -336 1376 -336
WIRE 1504 -336 1408 -336
WIRE 1712 -336 1696 -336
WIRE 1808 -336 1792 -336
WIRE 1824 -336 1808 -336
WIRE 896 -320 880 -320
WIRE 704 -288 672 -288
WIRE 880 -288 880 -320
WIRE 880 -288 864 -288
WIRE 1408 -288 1408 -336
WIRE 880 -256 880 -288
WIRE 1808 -224 1808 -336
WIRE 1856 -224 1808 -224
WIRE 1984 -224 1984 -352
WIRE 1984 -224 1936 -224
WIRE 1408 -192 1408 -224
WIRE -208 -160 -208 -192
WIRE 112 -160 112 -192
WIRE -656 -144 -656 -192
WIRE -208 -48 -208 -80
WIRE 112 -16 112 -80
WIRE 224 -16 112 -16
WIRE 112 32 112 -16
WIRE -208 48 -208 32
WIRE -112 48 -208 48
WIRE 896 64 880 64
WIRE 992 64 976 64
WIRE -656 144 -656 -64
WIRE -208 144 -208 128
WIRE 112 144 112 112
WIRE 784 176 768 176
WIRE 880 176 880 64
WIRE 880 176 864 176
WIRE 1856 176 1856 160
WIRE 768 192 768 176
WIRE 928 192 928 176
WIRE 1808 192 1808 160
WIRE 1824 192 1808 192
WIRE 880 208 880 176
WIRE 896 208 880 208
WIRE 1984 208 1888 208
WIRE 2048 208 1984 208
WIRE 992 224 992 64
WIRE 992 224 960 224
WIRE 1056 224 992 224
WIRE 1296 224 1280 224
WIRE 1408 224 1376 224
WIRE 1504 224 1408 224
WIRE 1712 224 1696 224
WIRE 1808 224 1792 224
WIRE 1824 224 1808 224
WIRE 896 240 880 240
WIRE 784 272 736 272
WIRE 880 272 880 240
WIRE 880 272 864 272
WIRE 1408 272 1408 224
WIRE 880 304 880 272
WIRE 1808 336 1808 224
WIRE 1856 336 1808 336
WIRE 1984 336 1984 208
WIRE 1984 336 1936 336
WIRE 1408 368 1408 336
FLAG -112 48 Vis
FLAG 224 -16 Vvs
FLAG 64 -688 0
