Version 4.1
SHEET 1 2524 1340
WIRE 960 -672 816 -672
WIRE 720 -656 720 -672
WIRE -256 -624 -336 -624
WIRE -160 -624 -192 -624
WIRE -32 -624 -80 -624
WIRE 32 -624 -32 -624
WIRE 352 -624 288 -624
WIRE 464 -624 352 -624
WIRE 880 -592 880 -608
WIRE 816 -576 816 -672
WIRE 848 -576 816 -576
WIRE -32 -560 -32 -624
WIRE 352 -560 352 -624
WIRE 960 -560 960 -672
WIRE 960 -560 912 -560
WIRE 1056 -560 960 -560
WIRE 720 -544 720 -576
WIRE 848 -544 720 -544
WIRE 720 -528 720 -544
WIRE 880 -512 880 -528
WIRE -32 -432 -32 -496
WIRE 160 -432 160 -528
WIRE 160 -432 -32 -432
WIRE 352 -432 352 -496
WIRE 352 -432 160 -432
WIRE 720 -432 720 -448
WIRE 160 -416 160 -432
WIRE 720 -336 720 -352
WIRE 960 -240 944 -240
WIRE 1056 -240 1040 -240
WIRE 1840 -208 1696 -208
WIRE 64 -176 -320 -176
WIRE 288 -176 64 -176
WIRE 64 -144 64 -176
WIRE 288 -144 288 -176
WIRE 2112 -144 2112 -160
WIRE -320 -128 -320 -176
WIRE 848 -128 832 -128
WIRE 944 -128 944 -240
WIRE 944 -128 928 -128
WIRE 1760 -128 1760 -144
WIRE 2064 -128 2064 -160
WIRE 2080 -128 2064 -128
WIRE 832 -112 832 -128
WIRE 992 -112 992 -128
WIRE 1696 -112 1696 -208
WIRE 1728 -112 1696 -112
WIRE 2240 -112 2144 -112
WIRE 2304 -112 2240 -112
WIRE 944 -96 944 -128
WIRE 960 -96 944 -96
WIRE 1840 -96 1840 -208
WIRE 1840 -96 1792 -96
WIRE 1968 -96 1840 -96
WIRE 2064 -96 2048 -96
WIRE 2080 -96 2064 -96
WIRE 1056 -80 1056 -240
WIRE 1056 -80 1024 -80
WIRE 1120 -80 1056 -80
WIRE 1312 -80 1296 -80
WIRE 1424 -80 1392 -80
WIRE 1520 -80 1424 -80
WIRE 1728 -80 1664 -80
WIRE 960 -64 944 -64
WIRE -1024 -48 -1136 -48
WIRE -912 -48 -944 -48
WIRE 1760 -48 1760 -64
WIRE 64 -32 64 -64
WIRE 672 -32 640 -32
WIRE 768 -32 752 -32
WIRE 944 -32 944 -64
WIRE 944 -32 928 -32
WIRE 1424 -32 1424 -80
WIRE -1136 0 -1136 -48
WIRE 288 0 288 -64
WIRE 400 0 288 0
WIRE 944 0 944 -32
WIRE 2064 16 2064 -96
WIRE 2112 16 2064 16
WIRE 2240 16 2240 -112
WIRE 2240 16 2192 16
WIRE 288 48 288 0
WIRE 64 64 64 48
WIRE 160 64 64 64
WIRE 1424 64 1424 32
WIRE -1136 96 -1136 80
WIRE -320 160 -320 -48
WIRE 64 160 64 144
WIRE 64 160 -320 160
WIRE 288 160 288 128
WIRE 288 160 64 160
WIRE -320 176 -320 160
WIRE 992 256 976 256
WIRE 1088 256 1072 256
WIRE 1872 288 1728 288
WIRE 2144 352 2144 336
WIRE 880 368 864 368
WIRE 976 368 976 256
WIRE 976 368 960 368
WIRE 1792 368 1792 352
WIRE 2096 368 2096 336
WIRE 2112 368 2096 368
WIRE 864 384 864 368
WIRE 1024 384 1024 368
WIRE 1728 384 1728 288
WIRE 1760 384 1728 384
WIRE 2272 384 2176 384
WIRE 2336 384 2272 384
WIRE 976 400 976 368
WIRE 992 400 976 400
WIRE 1872 400 1872 288
WIRE 1872 400 1824 400
WIRE 2000 400 1984 400
WIRE 2096 400 2080 400
WIRE 2112 400 2096 400
WIRE 1088 416 1088 256
WIRE 1088 416 1056 416
WIRE 1152 416 1088 416
WIRE 1344 416 1328 416
WIRE 1456 416 1424 416
WIRE 1552 416 1456 416
WIRE 1760 416 1696 416
WIRE 992 432 976 432
WIRE 1792 448 1792 432
WIRE 784 464 752 464
WIRE 880 464 864 464
WIRE 976 464 976 432
WIRE 976 464 960 464
WIRE 1456 464 1456 416
WIRE 976 496 976 464
WIRE 2096 512 2096 400
